P�rim�tre,Nature,Date,Heures,Consommation,Pr�vision J-1,Pr�vision J,Fioul,Charbon,Gaz,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cog�n.,Fioul - Autres,Gaz - TAC,Gaz - Cog�n.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + �clus�e,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bio�nergies - D�chets,Bio�nergies - Biomasse,Bio�nergies - Biogaz
France,Donn�es temps r�el,2021-09-26,16:00,37863,38700,37900,137,343,421,36179,2545,4144,4083,-2049,761,-8701,22,-866,-1750,-1040,-2675,-2635,0,24,113,-2,371,52,0,2828,1168,87,138,338,284
France,Donn�es temps r�el,2021-09-26,16:15,38175,38550,37800,137,343,438,36561,2603,3977,4150,-1669,780,-9145,22,,,,,,0,24,113,-1,372,67,0,2837,1226,87,153,344,284
France,Donn�es temps r�el,2021-09-26,16:30,37988,38400,37700,137,345,534,37023,2670,3926,3675,-1666,764,-9420,22,-866,-1750,-1040,-3000,-3584,0,24,113,-1,372,163,0,2833,755,87,137,343,284
France,Donn�es temps r�el,2021-09-26,16:45,37821,38200,37500,137,355,534,37139,2610,3721,3688,-1426,767,-9704,22,,,,,,0,24,113,-1,371,164,0,2842,759,87,141,343,284
France,Donn�es temps r�el,2021-09-26,17:00,37748,38000,37300,137,345,549,36971,2565,3376,3648,-727,771,-9887,22,-915,-1750,-1525,-2993,-2856,0,24,113,-1,371,179,0,2831,730,87,147,343,284
France,Donn�es temps r�el,2021-09-26,17:15,37933,38400,37700,136,344,643,36948,2550,2956,4016,-320,778,-10118,23,,,,,,-1,24,113,-2,371,274,0,3009,920,87,151,344,284
France,Donn�es temps r�el,2021-09-26,17:30,37955,38800,38100,137,366,729,36975,2539,2534,4176,-159,768,-10110,24,-915,-1750,-1525,-2993,-4160,0,24,113,-1,371,359,0,3059,881,236,143,341,284
France,Donn�es temps r�el,2021-09-26,17:45,38477,39300,38600,137,428,963,37403,2631,2215,4953,-161,779,-10871,27,,,,,,0,24,113,-2,372,593,0,3135,976,842,149,346,284
France,Donn�es temps r�el,2021-09-26,18:00,38871,39800,39100,137,486,1386,37408,2551,1993,4999,-155,771,-10705,32,-884,-194,-2210,-2966,-3347,0,24,113,-1,371,1016,0,3171,1087,741,143,347,284
France,Donn�es temps r�el,2021-09-26,18:15,39528,40450,39700,137,467,1587,37373,2549,1678,4996,-158,791,-9892,33,,,,,,0,24,113,-1,371,1217,0,3280,1239,477,159,348,284
France,Donn�es temps r�el,2021-09-26,18:30,40105,41100,40300,135,502,1615,37656,2570,1303,5986,0,792,-10454,33,-884,-194,-2210,-3000,-3516,-2,24,113,-2,372,1245,0,3271,1754,961,155,351,284
France,Donn�es temps r�el,2021-09-26,18:45,40888,42050,41250,135,517,1638,37827,2504,951,6744,0,776,-10204,33,,,,,,-2,24,113,-1,372,1267,0,3414,2088,1242,144,347,284
France,Donn�es temps r�el,2021-09-26,19:00,41940,43000,42200,135,533,1787,37931,2555,651,6878,0,785,-9315,35,-895,-1386,-2875,-1015,-2446,-2,24,113,-1,375,1413,0,3424,2082,1372,158,344,284
France,Donn�es temps r�el,2021-09-26,19:15,42224,43450,42650,135,495,1907,37973,2531,448,6874,0,781,-8920,35,,,,,,-2,24,113,-1,375,1533,0,3443,2171,1260,150,347,284
France,Donn�es temps r�el,2021-09-26,19:30,43317,43900,43100,134,524,1989,38080,2525,354,7404,0,780,-8473,36,-895,-1386,-2875,-1032,-2547,-3,24,113,-1,375,1615,0,3480,2306,1618,153,343,284
France,Donn�es temps r�el,2021-09-26,19:45,44060,44750,43950,134,560,2046,38087,2433,315,8300,0,778,-8593,36,,,,,,-3,24,113,-1,374,1673,0,3645,2632,2023,149,343,284
France,Donn�es temps r�el,2021-09-26,20:00,44290,45600,44800,134,531,2223,38071,2367,262,7963,0,775,-8036,38,-964,-2050,-2983,-217,-1585,-3,24,113,-1,376,1848,0,3630,2713,1620,152,345,284
France,Donn�es temps r�el,2021-09-26,20:15,44085,45300,44500,135,506,2220,38059,2265,262,7312,0,777,-7451,38,,,,,,-2,24,113,-1,376,1845,0,3663,2199,1450,149,344,284
France,Donn�es temps r�el,2021-09-26,20:30,43717,45000,44200,135,499,2218,38120,2227,254,7202,0,777,-7715,38,-964,-2050,-2983,-11,-788,-2,24,113,-2,377,1843,0,3685,2095,1422,154,342,284
France,Donn�es temps r�el,2021-09-26,20:45,43246,44400,43600,134,435,2144,38111,2245,255,6258,0,773,-7109,36,,,,,,-3,24,113,-1,377,1768,0,3618,1658,982,152,340,284
France,Donn�es temps r�el,2021-09-26,21:00,42826,43800,43000,135,434,2140,38127,2211,252,6772,0,776,-8021,36,-695,-2050,-2974,-926,-1462,-2,24,113,-2,379,1763,0,3607,2195,970,152,341,284
France,Donn�es temps r�el,2021-09-26,21:15,41968,43100,42300,135,478,2144,38078,2198,0,7311,0,776,-9152,37,,,,,,-2,24,113,-1,377,1768,0,3629,2532,1150,150,341,284
France,Donn�es temps r�el,2021-09-26,21:30,41509,42400,41600,134,450,2130,38122,2296,0,5737,0,768,-8128,37,-695,-2050,-2974,-926,-1003,-3,24,113,-2,378,1754,0,3594,1184,959,146,340,284
France,Donn�es temps r�el,2021-09-26,21:45,40763,41650,40850,134,360,1810,38052,2438,0,5192,0,776,-7999,33,,,,,,-3,24,113,-1,378,1433,0,3449,954,789,151,342,284
France,Donn�es temps r�el,2021-09-26,22:00,40288,40900,40100,135,299,1754,37991,2563,0,4948,-151,780,-8031,32,-808,-2050,-2948,-1596,-479,-2,24,113,-2,380,1376,0,3432,896,620,153,342,284
France,Donn�es temps r�el,2021-09-26,22:15,39934,41250,40450,135,333,1740,37974,2643,0,4989,-162,780,-8498,32,,,,,,-2,24,113,-1,378,1363,0,3203,884,902,152,344,284
France,Donn�es temps r�el,2021-09-26,22:30,40877,41600,40800,135,367,1948,38013,2713,0,5059,-161,781,-7978,34,-808,-2050,-2948,-1596,676,-2,24,113,-2,379,1571,0,3202,938,919,152,344,284
France,Donn�es temps r�el,2021-09-26,22:45,42494,42700,41900,134,431,2044,37785,2700,0,4989,-164,768,-6193,37,,,,,,-3,24,113,-1,379,1666,0,3164,834,991,147,341,284
France,Donn�es temps r�el,2021-09-26,23:00,41994,43800,43000,135,487,1920,37626,2771,0,4786,-161,783,-6353,37,-558,-2050,-2989,-1604,2243,-2,24,113,-2,379,1543,0,3094,813,879,160,341,284
France,Donn�es temps r�el,2021-09-26,23:15,41898,43650,43000,135,511,1808,37648,2819,0,3897,-201,784,-5503,37,,,,,,-2,24,113,-1,379,1430,0,2906,558,433,159,341,284
France,Donn�es temps r�el,2021-09-26,23:30,41497,43500,43000,135,469,1595,37476,2844,0,3763,-369,780,-5196,35,-558,-2050,-2989,-1604,2729,-2,24,113,-1,379,1217,0,2886,595,282,154,342,284
France,Donn�es temps r�el,2021-09-26,23:45,41879,42500,42250,135,420,1609,37557,2860,0,3597,-377,778,-4700,34,,,,,,-2,24,113,-1,379,1231,0,2755,572,270,154,342,284
France,Donn�es temps r�el,2021-09-27,00:00,41141,41500,41400,135,348,1416,37478,2898,0,3272,-440,789,-4755,31,-717,-1650,-3110,-2221,2876,-2,24,113,-2,379,1039,0,2750,472,50,161,344,284
France,Donn�es temps r�el,2021-09-27,00:15,40636,40500,40300,132,337,632,37825,2918,0,3186,-1029,774,-4139,24,,,,,,-3,22,113,-2,381,253,0,2676,368,142,148,343,284
France,Donn�es temps r�el,2021-09-27,00:30,38915,39500,39200,132,333,531,37564,2929,0,3106,-1710,777,-4747,24,-717,-1650,-3110,-2221,2856,-3,22,113,-2,379,154,0,2652,366,88,150,343,284
France,Donn�es temps r�el,2021-09-27,00:45,37682,38550,38350,132,333,568,37180,3033,0,3045,-1722,779,-5666,24,,,,,,-3,22,113,-1,379,190,0,2527,430,88,155,341,284
France,Donn�es temps r�el,2021-09-27,01:00,37221,37600,37500,133,335,598,37160,3156,0,3031,-2044,780,-5928,25,-700,-1650,-3110,-2488,1727,-2,22,113,-2,379,221,0,2524,419,88,154,342,284
France,Donn�es temps r�el,2021-09-27,01:15,37634,37800,37750,133,337,619,37749,3235,0,3035,-2037,790,-6227,25,,,,,,-2,22,113,-1,378,242,0,2499,448,88,163,343,284
France,Donn�es temps r�el,2021-09-27,01:30,37256,38000,38000,135,330,633,37400,3302,0,3017,-1983,782,-6360,25,-700,-1650,-3110,-2488,1928,0,22,113,-2,379,256,0,2477,452,88,157,344,284
France,Donn�es temps r�el,2021-09-27,01:45,37283,37500,37900,134,331,641,37504,3284,0,2873,-1986,795,-6293,25,,,,,,-1,22,113,-2,379,264,0,2492,293,88,169,342,284
France,Donn�es temps r�el,2021-09-27,02:00,36988,37000,37800,135,329,644,37214,3378,0,2875,-1980,788,-6395,25,-674,-1650,-3110,-2450,530,0,22,113,-1,380,265,0,2478,309,88,164,342,284
France,Donn�es temps r�el,2021-09-27,02:15,36963,36600,37150,135,332,661,37754,3418,0,2948,-1981,795,-7099,25,,,,,,0,22,113,-1,379,283,0,2452,408,88,170,341,284
France,Donn�es temps r�el,2021-09-27,02:30,36168,36200,36500,135,334,670,37458,3454,0,2944,-1979,791,-7639,25,-674,-1650,-3110,-2500,555,0,22,113,-2,380,292,0,2513,343,88,165,342,284
France,Donn�es temps r�el,2021-09-27,02:45,35206,35600,35800,134,328,673,37010,3462,0,2945,-2216,795,-7925,26,,,,,,-1,22,113,-2,380,295,0,2610,247,88,174,340,284
France,Donn�es temps r�el,2021-09-27,03:00,34830,35000,35100,135,332,684,37047,3537,0,3126,-2209,797,-8619,26,-116,-1550,-3107,-2689,-1769,0,22,113,-2,380,306,0,2576,462,88,174,340,284
France,Donn�es temps r�el,2021-09-27,03:15,34623,34700,34700,135,331,689,37286,3636,0,3436,-2216,800,-9474,25,,,,,,0,22,113,-1,380,310,0,2620,728,88,177,340,284
France,Donn�es temps r�el,2021-09-27,03:30,33947,34400,34300,135,335,689,36898,3754,0,3063,-2276,800,-9451,26,-116,-1550,-3107,-2739,-1908,0,22,113,-1,381,309,0,2653,322,88,173,341,284
France,Donn�es temps r�el,2021-09-27,03:45,33838,34050,34050,134,332,689,36837,3791,0,3098,-2283,800,-9560,26,,,,,,-1,22,113,-1,381,309,0,2645,365,88,177,339,284
France,Donn�es temps r�el,2021-09-27,04:00,33678,33700,33800,135,329,670,36633,3820,0,3061,-1960,800,-9810,25,185,-1550,-3107,-2725,-2868,0,22,113,-1,382,289,0,2646,325,90,177,341,284
France,Donn�es temps r�el,2021-09-27,04:15,33786,33850,33850,135,335,845,36908,3951,0,3163,-1957,805,-10399,27,,,,,,0,22,113,-2,381,466,0,2666,408,89,180,340,284
France,Donn�es temps r�el,2021-09-27,04:30,33711,34000,33900,135,337,1065,36863,4000,0,3235,-1956,805,-10773,29,185,-1550,-3107,-2725,-3578,0,22,113,-1,381,685,0,2678,468,89,180,341,284
France,Donn�es temps r�el,2021-09-27,04:45,33800,34300,34400,135,335,1178,37211,4081,0,3191,-1955,790,-11166,29,,,,,,0,22,113,-1,381,798,0,2669,433,89,165,341,284
France,Donn�es temps r�el,2021-09-27,05:00,34577,34600,34900,135,331,1303,37053,4142,0,3156,-1959,796,-10380,31,112,-1550,-3107,-2830,-1925,0,22,113,-1,381,923,0,2638,428,90,172,343,284
France,Donn�es temps r�el,2021-09-27,05:15,35199,35450,35600,135,335,1570,36762,4214,0,3242,-1956,794,-9897,33,,,,,,0,22,113,-2,381,1191,0,2654,498,90,170,341,284
France,Donn�es temps r�el,2021-09-27,05:30,36042,36300,36300,135,337,1783,37303,4276,0,3311,-1953,797,-9947,35,112,-1550,-3107,-2830,-2965,0,22,113,-1,381,1403,0,2667,555,89,171,340,284
France,Donn�es temps r�el,2021-09-27,05:45,37060,37350,37250,135,339,2131,37968,4289,0,3402,-1841,798,-10161,37,,,,,,0,22,113,-2,381,1752,0,2620,692,90,172,338,284
France,Donn�es temps r�el,2021-09-27,06:00,37845,38400,38200,134,328,2313,37677,4444,0,3562,-1614,789,-9788,38,266,-1550,-2984,-3000,-2550,-1,22,113,-1,381,1933,0,2599,874,89,170,339,284
France,Donn�es temps r�el,2021-09-27,06:15,39477,39950,39650,133,398,2912,37750,4595,0,4021,-1215,794,-9911,43,,,,,,-2,22,113,-1,381,2532,0,2986,946,89,170,339,284
France,Donn�es temps r�el,2021-09-27,06:30,40809,41500,41100,137,454,3716,37783,4707,0,4130,-803,793,-10108,50,266,-1550,-2984,-3000,-3177,2,22,113,-1,381,3336,0,2975,1065,90,167,341,284
France,Donn�es temps r�el,2021-09-27,06:45,42244,43000,42550,137,511,4015,38190,4819,0,4665,-801,795,-10087,52,,,,,,2,22,113,-2,381,3636,0,2986,1232,447,165,343,284
France,Donn�es temps r�el,2021-09-27,07:00,43981,44500,44000,136,542,4102,38252,4980,258,4909,-803,795,-9190,53,212,-1600,-2030,-2800,-2045,1,22,113,-1,381,3722,0,3109,1156,644,174,340,284
France,Donn�es temps r�el,2021-09-27,07:15,45341,45450,44950,137,480,3923,38072,5320,267,5159,-477,789,-8329,49,,,,,,2,22,113,-1,381,3543,0,3322,961,876,164,340,284
France,Donn�es temps r�el,2021-09-27,07:30,46152,46400,45900,137,489,4037,38031,5421,263,5237,-479,799,-7783,50,212,-1600,-2030,-2800,-2084,2,22,113,-1,381,3657,0,3260,1038,939,175,342,284
France,Donn�es temps r�el,2021-09-27,07:45,46414,46800,46300,137,475,3968,38058,5565,267,5648,0,782,-8486,49,,,,,,2,22,113,-1,381,3588,0,3310,1275,1063,159,339,284
France,Donn�es temps r�el,2021-09-27,08:00,46752,47200,46700,136,479,4001,38088,5692,300,5680,0,790,-8414,49,-357,-1600,-2039,-2800,-1897,1,22,113,-2,381,3622,0,3337,1333,1010,165,342,284
France,Donn�es temps r�el,2021-09-27,08:15,47197,47700,47300,137,512,4211,38286,5811,379,5670,0,782,-8591,50,,,,,,2,22,113,-2,381,3832,0,3442,1265,963,154,344,284
France,Donn�es temps r�el,2021-09-27,08:30,47885,48200,47900,137,499,4160,38218,5946,504,6202,0,782,-8563,49,-357,-1600,-2039,-2760,-1601,2,22,113,-1,381,3780,0,3420,1182,1600,158,340,284
France,Donn�es temps r�el,2021-09-27,08:45,48209,48550,48200,137,495,4153,38244,6120,609,6113,0,775,-8437,49,,,,,,2,22,113,-1,381,3773,0,3411,1134,1568,157,339,284
France,Donn�es temps r�el,2021-09-27,09:00,48513,48900,48500,137,493,4154,38320,6138,729,6059,0,765,-8282,49,-714,-1600,-1994,-1862,-2145,2,22,113,-1,381,3774,0,3421,1091,1547,148,338,284
France,Donn�es temps r�el,2021-09-27,09:15,48848,49250,48900,137,507,4466,38394,6133,1019,5621,0,772,-8201,51,,,,,,2,22,113,-1,380,4087,0,3376,1008,1237,153,339,284
France,Donn�es temps r�el,2021-09-27,09:30,49342,49600,49300,136,500,4463,38353,6211,1296,5520,0,771,-7908,51,-714,-1600,-1994,-1762,-1846,1,22,113,-1,380,4084,0,3362,942,1216,153,340,284
France,Donn�es temps r�el,2021-09-27,09:45,49386,49600,49300,137,504,4467,38396,6287,1449,5285,0,775,-7914,51,,,,,,2,22,113,-2,382,4087,0,3314,890,1081,152,339,284
France,Donn�es temps r�el,2021-09-27,10:00,49251,49600,49300,137,504,4476,38366,6211,1680,5341,0,775,-8239,51,-517,-1600,-1994,-2800,-1678,2,22,113,-2,393,4085,0,3325,927,1089,151,340,284
France,Donn�es temps r�el,2021-09-27,10:15,49691,49850,49500,137,563,4511,38435,6154,2059,4973,0,780,-7921,52,,,,,,2,22,113,-1,401,4111,0,3033,857,1083,155,340,284
France,Donn�es temps r�el,2021-09-27,10:30,49737,50100,49700,136,506,4293,38348,6275,2408,4746,0,779,-7754,49,-517,-1600,-1994,-2800,-940,1,22,113,-1,407,3887,0,3022,732,992,161,339,284
France,Donn�es temps r�el,2021-09-27,10:45,49992,50150,49800,137,534,4229,38334,6421,2694,4483,0,778,-7618,49,,,,,,2,22,113,-1,413,3817,0,2930,708,845,159,339,284
France,Donn�es temps r�el,2021-09-27,11:00,49886,50200,49900,137,532,4151,38288,6255,2945,4463,0,778,-7663,49,-272,-1588,-1994,-2798,-1270,2,22,113,-1,411,3741,0,2893,737,833,163,338,284
France,Donn�es temps r�el,2021-09-27,11:15,50060,50350,50150,137,500,4157,38340,6593,3354,4175,-26,788,-7958,48,,,,,,2,22,113,-2,411,3748,0,2754,675,746,167,337,284
France,Donn�es temps r�el,2021-09-27,11:30,50395,50500,50400,137,495,3886,38318,7075,3512,4125,-43,785,-7895,46,-272,-1588,-1994,-2798,-868,2,22,113,-2,415,3473,0,2740,649,736,162,339,284
France,Donn�es temps r�el,2021-09-27,11:45,50683,51050,51000,137,491,3515,38219,7322,3889,3878,-51,786,-7503,43,,,,,,2,22,113,-1,414,3102,0,2742,633,503,163,339,284
France,Donn�es temps r�el,2021-09-27,12:00,51260,51600,51600,137,497,3505,38229,7368,4133,3627,-57,780,-6959,43,72,-1800,-2120,-2684,1217,2,22,113,-1,412,3094,0,2725,570,332,162,339,284
France,Donn�es temps r�el,2021-09-27,12:15,51263,51400,51550,137,486,2978,38167,7392,4278,3240,-233,788,-5970,39,,,,,,2,22,113,-2,411,2569,0,2601,486,153,164,340,284
France,Donn�es temps r�el,2021-09-27,12:30,51523,51200,51500,136,485,2766,38107,7438,4266,3328,-230,786,-5559,38,72,-1800,-2120,-2684,1450,1,22,113,-1,411,2356,0,2609,646,73,163,341,284
France,Donn�es temps r�el,2021-09-27,12:45,51843,51900,51800,136,498,2680,38133,7626,4254,3496,-404,786,-5362,37,,,,,,1,22,113,-1,410,2271,0,2585,831,80,162,340,284
France,Donn�es temps r�el,2021-09-27,13:00,51576,52600,52100,136,478,2548,38035,7655,4463,3440,-404,784,-5559,36,-211,-1800,-2120,-2790,1469,1,22,113,-2,409,2141,0,2575,796,69,165,339,284
France,Donn�es temps r�el,2021-09-27,13:15,50935,51500,51200,136,503,2690,38177,7508,4449,3341,-884,787,-5772,38,,,,,,1,22,113,-1,411,2280,0,2512,772,57,163,340,284
France,Donn�es temps r�el,2021-09-27,13:30,50288,50400,50300,137,480,2017,38157,7716,4603,3234,-824,790,-6022,33,-211,-1800,-2120,-2790,1469,2,22,113,-1,410,1608,0,2515,669,50,164,339,284
France,Donn�es temps r�el,2021-09-27,13:45,50029,50050,50250,137,519,1866,38239,7536,4565,3181,-1448,792,-5358,33,,,,,,2,22,113,-1,410,1457,0,2504,616,61,163,342,284
France,Donn�es temps r�el,2021-09-27,14:00,50230,49700,50200,136,507,1623,38161,7747,4622,3166,-1453,782,-5061,31,-115,-1700,-2120,-2800,1497,1,22,113,-2,410,1215,0,2510,600,56,158,341,284
France,Donn�es temps r�el,2021-09-27,14:15,50125,49750,49900,137,573,1861,38396,7599,4572,2959,-1974,788,-4786,34,,,,,,2,22,113,-2,414,1449,0,2419,529,11,161,338,284
France,Donn�es temps r�el,2021-09-27,14:30,49572,49800,49600,137,576,1859,38384,7257,4571,2949,-1973,794,-4982,34,-115,-1700,-2120,-2800,1496,2,22,113,-1,423,1437,0,2416,523,10,166,341,284
France,Donn�es temps r�el,2021-09-27,14:45,48787,49100,49000,137,557,1773,38296,7291,4298,2899,-1973,800,-5291,34,,,,,,2,22,113,-1,421,1353,0,2379,510,10,170,347,284
France,Donn�es temps r�el,2021-09-27,15:00,48854,48400,48400,136,541,1726,38229,7238,4247,2940,-1972,782,-5013,33,493,-1700,-2340,-2800,1149,1,22,113,-1,422,1305,0,2432,499,9,166,338,284
France,Donn�es temps r�el,2021-09-27,15:15,48318,48300,48300,137,524,1650,38194,6967,4046,2820,-1976,794,-4838,32,,,,,,2,22,113,-1,420,1231,0,2404,407,9,172,339,284
France,Donn�es temps r�el,2021-09-27,15:30,48014,48200,48200,136,515,1598,38139,7056,3932,2904,-1977,797,-5086,32,493,-1700,-2340,-2800,949,1,22,113,-1,408,1191,0,2469,425,10,175,346,284
France,Donn�es temps r�el,2021-09-27,15:45,48264,47900,47900,137,515,1588,38162,7076,4041,2979,-1558,799,-5475,32,,,,,,2,22,113,-1,408,1181,0,2473,496,10,171,344,284
France,Donn�es temps r�el,2021-09-27,16:00,47752,47600,47600,137,502,1536,38150,7097,3708,3087,-1554,803,-5714,31,166,-1700,-2340,-2800,739,2,22,113,-2,410,1128,0,2525,552,10,175,344,284
France,Donn�es temps r�el,2021-09-27,16:15,47146,47400,47400,137,451,1322,37899,7085,3593,3167,-1178,799,-6129,28,,,,,,2,22,113,-1,411,912,0,2655,504,8,177,342,284
France,Donn�es temps r�el,2021-09-27,16:30,46749,47200,47200,136,449,1321,37881,7027,3665,3353,-1179,800,-6704,28,166,-1700,-2340,-2800,-65,1,22,113,-1,413,909,0,2660,654,39,177,344,284
France,Donn�es temps r�el,2021-09-27,16:45,46880,46900,46900,137,479,1570,38034,6811,3390,3551,-1141,803,-6754,31,,,,,,2,22,113,-2,410,1162,0,2677,823,51,175,341,284
France,Donn�es temps r�el,2021-09-27,17:00,46199,46600,46600,136,494,1952,38029,6519,3045,3772,-1145,802,-7405,34,-570,-1700,-2319,-2800,-1178,1,22,113,-2,409,1545,0,2753,965,54,177,343,284
France,Donn�es temps r�el,2021-09-27,17:15,46426,46700,46650,137,516,2391,38128,6325,2975,4371,-802,807,-8422,37,,,,,,2,22,113,-1,410,1982,0,2958,1089,324,181,340,284
France,Donn�es temps r�el,2021-09-27,17:30,46703,46800,46700,137,533,3078,38230,6005,2562,4403,-804,800,-8241,43,-570,-1700,-2319,-2800,-1493,2,22,113,-1,409,2670,0,3002,1059,342,176,339,284
France,Donn�es temps r�el,2021-09-27,17:45,46879,47150,47000,137,576,3549,38440,5708,2197,4928,-800,802,-8658,47,,,,,,2,22,113,-1,410,3140,0,3089,1389,450,177,341,284
France,Donn�es temps r�el,2021-09-27,18:00,46980,47500,47300,137,565,3699,38411,5629,1825,4810,-801,800,-8095,48,-934,-2054,-2200,-2214,109,2,22,113,-1,410,3290,0,3045,1382,383,180,342,284
France,Donn�es temps r�el,2021-09-27,18:15,47473,48000,47700,137,472,3615,38403,5386,1521,4991,-801,811,-7062,46,,,,,,2,22,113,-1,410,3206,0,3138,1394,459,181,344,284
France,Donn�es temps r�el,2021-09-27,18:30,48045,48500,48100,137,535,3761,38452,5110,1105,5279,0,806,-7140,48,-934,-2054,-2200,-2214,-69,2,22,113,-2,411,3352,0,3144,1614,521,181,342,284
France,Donn�es temps r�el,2021-09-27,18:45,49432,49500,49050,137,576,3844,38505,4700,818,6822,0,804,-6774,48,,,,,,2,22,113,-2,412,3434,0,3423,2209,1190,174,346,284
France,Donn�es temps r�el,2021-09-27,19:00,50341,50500,50000,137,569,3819,38525,4290,478,7743,0,802,-6022,48,-1014,-2100,-2200,-703,1554,2,22,113,-1,412,3408,0,3481,2308,1954,179,339,284
France,Donn�es temps r�el,2021-09-27,19:15,50346,50550,50250,137,474,3536,38459,3932,338,7099,0,798,-4427,45,,,,,,2,22,113,-1,412,3125,0,3562,2027,1510,175,339,284
France,Donn�es temps r�el,2021-09-27,19:30,50668,50600,50500,137,510,3613,38534,3678,261,7672,0,802,-4539,46,-1014,-2100,-2200,-703,1707,2,22,113,-2,413,3202,0,3555,2209,1908,178,340,284
France,Donn�es temps r�el,2021-09-27,19:45,50956,50900,51000,137,527,3702,38564,3508,218,7913,0,811,-4424,47,,,,,,2,22,113,-1,415,3288,0,3615,2278,2020,179,348,284
France,Donn�es temps r�el,2021-09-27,20:00,51274,51200,51500,136,518,3642,38516,3340,167,8372,0,805,-4222,46,-1014,-2100,-2200,-324,1328,1,22,113,-2,416,3228,0,3613,2504,2255,175,346,284
France,Donn�es temps r�el,2021-09-27,20:15,50290,50450,50750,137,518,3605,38568,3245,165,7868,0,809,-4625,47,,,,,,2,22,113,-1,416,3190,0,3538,2106,2224,176,349,284
France,Donn�es temps r�el,2021-09-27,20:30,49381,49700,50000,137,490,3465,38573,3268,165,7327,0,797,-4841,46,-1014,-2100,-2200,-324,2145,2,22,113,-1,417,3049,0,3528,1736,2063,179,349,284
France,Donn�es temps r�el,2021-09-27,20:45,48141,48650,48900,137,445,3308,38551,3176,155,6264,0,792,-4687,45,,,,,,2,22,113,-2,419,2891,0,3297,1113,1854,179,345,284
France,Donn�es temps r�el,2021-09-27,21:00,47260,47600,47800,137,451,3345,38552,3163,159,5731,0,811,-5089,46,-1014,-2100,-2121,-1734,1888,2,22,113,-2,418,2929,0,3315,970,1446,179,348,284
France,Donn�es temps r�el,2021-09-27,21:15,46674,46700,46900,137,502,3633,38609,3202,0,4875,0,810,-5094,49,,,,,,2,22,113,-2,418,3217,0,3089,826,960,180,346,284
France,Donn�es temps r�el,2021-09-27,21:30,45600,45800,46000,137,490,3534,38572,3066,0,4334,-67,805,-5271,49,-1014,-2100,-2121,-1734,2263,2,22,113,-2,420,3116,0,3045,692,597,173,348,284
